id,name,modes,routes,nameLength,stop_lat,stop_lon
5061,Hyde St & Broadway,,,,37.796496,-122.418578
5062,Hyde St & Broadway,,,,37.796345,-122.418395
5063,Hyde St & Beach St,,,,37.806901,-122.421066
5064,Hyde St & Beach St,,,,37.806642,-122.420535
5065,Hyde St & California St,,,,37.79111,-122.41747
5066,Hyde St & Chestnut St,,,,37.80284,-122.4197
5067,Hyde St & Chestnut St,,,,37.802912,-122.419883
5068,Hyde St & Clay St,,,,37.79287,-122.41784
5069,Hyde St & Filbert St,,,,37.800173,-122.419162
5070,Hyde St & Filbert St,,,,37.800208,-122.419334
5071,Hyde St & Grove St,,,,37.779346,-122.415158
5072,Hyde St & Greenwich St,,,,37.801011,-122.419494
5073,Hyde St & Greenwich St,,,,37.800993,-122.419322
5074,Hyde St & Green St,,,,37.798308,-122.418784
5075,Hyde St & Green St,,,,37.798343,-122.418956
5076,Hyde St & Jackson St,,,,37.794542,-122.418189
5077,Hyde St & Lombard St,,,,37.801912,-122.419562
5078,Hyde St & Lombard St,,,,37.801859,-122.419665
5079,Hyde St & Mcallister St,,,,37.780783,-122.415421
5080,Hyde St & North Point St,,,,37.805633,-122.420272
5081,Hyde St & North Point St,,,,37.805705,-122.420455
5082,Hyde St & Pacific Ave,,,,37.7954,-122.4182
5083,Hyde St & Pacific Ave,,,,37.795354,-122.418361
5084,Hyde St & Pine St,,,,37.79017,-122.4173
5087,Hyde St & Turk St,,,,37.782648,-122.415799
5088,Hyde St & Union St,,,,37.799236,-122.418979
5089,Hyde St & Union St,,,,37.799182,-122.419139
5090,Hyde St & Vallejo St,,,,37.79744,-122.41863
5091,Hyde St & Vallejo St,,,,37.797406,-122.418773
5092,Industrial St & Bay Shore Blvd,,,,37.738148,-122.406539
5093,Industrial St & Bay Shore Blvd,,,,37.737943,-122.40678
5094,Industrial St & Elmira St,,,,37.73879,-122.40373
5095,Industrial St & Palou Ave,,,,37.73955,-122.40101
5096,Industrial St & Revere Ave,,,,37.73913,-122.40305
5097,Innes Ave & Earl St,,,,37.729878,-122.371871
5098,Innes Ave & Earl St,,,,37.729869,-122.372134
5099,Innes Ave & Arelious Walker Dr,,,,37.730941,-122.37376
5100,Innes Ave & Fitch St,,,,37.730932,-122.374035
5101,Innes Ave & Griffith St,,,,37.732004,-122.375614
5102,Innes Ave & Griffith St,,,,37.73199,-122.37588
5103,Innes Ave & Hunters Point Blvd,,,,37.732915,-122.377229
5104,Innes Ave & Hunters Point Blvd,,,,37.732709,-122.377172
5106,Ingalls St & Beatrice Ln,,,,37.73058,-122.38034
5107,Ingalls St & Harbor Rd,,,,37.73347,-122.380023
5108,Ingalls St & Harbor Rd,,,,37.7333,-122.37984
5110,Ingalls St & Revere Ave,,,,37.72837,-122.3846
5111,Ingalls St & Thomas Ave,,,,37.72735,-122.38563
5112,Ingalls St & Thomas Ave,,,,37.72711,-122.38572
5113,Ingalls St & Van Dyke Ave,,,,37.726041,-122.386685
5114,Ingalls St & Van Dyke Ave,,,,37.72611,-122.38677
5115,Ingerson Ave & Griffith St,,,,37.717012,-122.389212
5116,Ingerson Ave & Hawes St,,,,37.718039,-122.390998
5118,Irving St & 2nd Ave,,,,37.764441,-122.458643
5124,Irving St & Arguello Blvd,,,,37.764366,-122.458024
5125,515 John Muir Dr,,,,37.716241,-122.495342
5126,515 John Muir Dr,,,,37.71607,-122.49539
5129,655 John Muir Ave,,,,37.717007,-122.49777
5130,655 John Muir Ave,,,,37.71677,-122.49766
5131,John Muir Dr & Skyline Blvd,,,,37.718996,-122.500028
5132,John Muir Dr & Skyline Blvd,,,,37.718738,-122.499913
5134,Junipero Serra Blvd & Brotherhood Way,,,,37.71355,-122.47126
5135,Junipero Serra Blvd / S.F. Golf Club,,,,37.710707,-122.471324
5136,Junipero Serra Blvd & Font Blvd,,,,37.71463,-122.47191
5138,Junipero Serra Blvd & Ocean Ave,,,,37.731363,-122.471674
5139,Junipero Serra Blvd & Ocean Ave,,,,37.731238,-122.471858
5140,Junipero Serra Blvd & Palmetto Av,,,,37.71091,-122.47099
5141,Junipero Serra Blvd & Sloat Blvd,,,,37.734307,-122.471675
5145,Jackson St & Divisadero St,,,,37.791724,-122.440888
5147,Jackson St & Fillmore St,,,,37.792529,-122.434676
5150,Jackson St & Hyde St,,,,37.79464,-122.417994
5151,Jackson St & Hyde St,,,,37.794605,-122.418293
5152,Jackson St & Jones St,,,,37.795041,-122.414842
5154,Jackson St & Leavenworth St,,,,37.794854,-122.416366
5156,Jackson St & Mason St,,,,37.79545,-122.411712
5158,Jackson St & Polk St,,,,37.79419,-122.42129
5160,Jackson St & Scott St,,,,37.791932,-122.43924
5161,Jackson St & Scott St,,,,37.791772,-122.439612
5162,Jackson St & Steiner St,,,,37.79235,-122.436109
5163,Jackson St & Steiner St,,,,37.792201,-122.43632
5164,Jackson St & Taylor St,,,,37.795255,-122.413202
5165,Jackson St & Van Ness Ave,,,,37.793999,-122.422867
5166,Jackson St & Van Ness Ave,,,,37.793954,-122.423154
5167,Jackson St & Webster St,,,,37.792716,-122.433025
5170,Juan Bautista Cir & Font Blvd,,,,37.718691,-122.478427
5171,Judson Ave & Gennessee St,,,,37.728456,-122.45117
5172,Judson Ave & Gennessee St,,,,37.728287,-122.451273
5173,Jefferson St & Divisadero St,,,,37.804557,-122.443892
5174,Jefferson St & Powell St,,,,37.808594,-122.413357
5175,Jefferson St & Taylor St,,,,37.80832,-122.415514
5184,Jones St & Beach St,,,,37.807132,-122.417324
5185,Jones St & Geary St,,,,37.78686,-122.41325
5186,Jones St & Post St,,,,37.78781,-122.41344
5187,Jones St & Sutter St,,,,37.78869,-122.41361
5189,Judah St & 5th Ave,,,,37.762299,-122.462001
5190,Judah St & 6th Ave,,,,37.762397,-122.462849
5191,Judah St & 7th Ave,,,,37.762334,-122.46435
5192,Judah St & 7th Ave,,,,37.762201,-122.464144
5193,Judah St & 9th Ave,,,,37.762227,-122.466688
5194,Judah St & 9th Ave,,,,37.762139,-122.466312
5195,Judah St & 12th Ave,,,,37.762069,-122.469324
5196,Judah St & 12th Ave,,,,37.761988,-122.469526
5197,Judah St & 15th Ave,,,,37.761848,-122.472777
5198,Judah St & 16th Ave,,,,37.76194,-122.473632
5199,Judah St & 19th Ave,,,,37.761743,-122.476921
5200,Judah St & 19th Ave,,,,37.761655,-122.477194
5201,Judah St & 22nd Ave,,,,37.761534,-122.479855
5202,Judah St & 23rd Ave,,,,37.761547,-122.481164
5203,Judah St & 25th Ave,,,,37.761452,-122.4833
5204,Judah St & 25th Ave,,,,37.761373,-122.48356
5205,Judah St & 28th Ave,,,,37.76131,-122.48651
5206,Judah St & 28th Ave,,,,37.761232,-122.486763
5207,Judah St & 31st Ave,,,,37.761172,-122.489719
5208,Judah St & 31st Ave,,,,37.761105,-122.4895
5209,Judah St & 34th Ave,,,,37.761028,-122.49293
5210,Judah St & 34th Ave,,,,37.760955,-122.493199
5211,Judah St & 40th Ave,,,,37.760743,-122.499359
5212,Judah St & 40th Ave,,,,37.760679,-122.499154
5213,Judah St & 43rd Ave,,,,37.760598,-122.502574
5214,Judah St & 43rd Ave,,,,37.760518,-122.502839
5215,Judah St & 46th Ave,,,,37.760493,-122.505832
5216,Judah St & 46th Ave,,,,37.760392,-122.506064
5219,Judah St & Funston Ave,,,,37.762075,-122.470329
5220,Judah St & Funston Ave,,,,37.76195,-122.470572
5221,Judah/La Playa/Ocean Beach,,,,37.760363,-122.509011
5223,Judah/La Playa/Ocean Beach,,,,37.760304,-122.508181
5224,Judah St & Sunset Blvd,,,,37.760917,-122.495668
5225,Judah St & Sunset Blvd,,,,37.760845,-122.495805
5227,Kansas St & 23rd St,,,,37.75443,-122.402485
5228,Kansas St & 25th St,,,,37.751887,-122.402223
5229,Kansas St & 26th St,,,,37.750834,-122.402121
5232,Keith St & Oakdale Ave,,,,37.732581,-122.386634
5233,Keith St & Oakdale Ave,,,,37.732367,-122.386611
5234,King St & 2nd St,,,,37.77972,-122.389872
5235,King St & 2nd St,,,,37.7796,-122.38955
5236,King St & 2nd St,,,,37.7798,-122.38994
5237,King St & 2nd St,,,,37.779621,-122.389824
5239,King St & 4th St,,,,37.776269,-122.394173
5240,King St & 4th St,,,,37.776269,-122.394082
5242,Kiska Rd & Ingalls St,,,,37.731131,-122.379487
5243,Laguna Honda Blvd & Clarendon Ave,,,,37.750709,-122.460922
5244,Laguna Honda Blvd & Dewey Blvd,,,,37.747229,-122.459076
5245,Laguna Honda Blvd/opp Forest Hill,,,,37.748327,-122.458836
5247,Laguna Honda Blvd/Forest Hill Sta,,,,37.748121,-122.45887
5249,Laguna Honda Blvd & Idora Ave,,,,37.743999,-122.456407
5250,Laguna Honda Blvd & Idora Ave,,,,37.74415,-122.45663
5253,7th Ave & Laguna Honda,,,,37.754893,-122.463678
5254,Laguna Honda Blvd & Portola Dr,,,,37.74311,-122.45548
5255,Laguna Honda Blvd & Ulloa St,,,,37.743473,-122.455776
5256,Laguna Honda Blvd & Vasquez Ave,,,,37.74602,-122.45816
5257,Laguna St & Chestnut St,,,,37.801513,-122.431418
5258,Laguna St & Chestnut St,,,,37.80135,-122.43123
5260,Laguna St & Hayes St,,,,37.776752,-122.42627
5261,Legion Of Honor Dr & Clement St,,,,37.781653,-122.494615
5263,Lincoln Blvd & Bowley St,,,,37.788393,-122.482457
5269,Lincoln Blvd & Pershing Dr,,,,37.792088,-122.480968
5272,Lombard St & Divisadero St,,,,37.798971,-122.442482
5273,Lombard St & Divisadero St,,,,37.799078,-122.442861
5274,Lombard St & Fillmore St,,,,37.799818,-122.435878
5275,Lombard St & Fillmore St,,,,37.799845,-122.436268
5276,Lombard St & Grant Ave,,,,37.8035,-122.40807
5277,Lombard St & Grant Ave,,,,37.803381,-122.408039
5278,Lombard St & Kearny St,,,,37.8037,-122.40651
5279,Lombard St & Kearny St,,,,37.803559,-122.406525
5280,Lombard St & Laguna St,,,,37.800505,-122.431326
5281,Lombard St & Laguna St,,,,37.800442,-122.430937
5282,Lombard St & Lyon St,,,,37.798543,-122.44716
5283,Lombard St & Lyon St,,,,37.7984,-122.447527
5284,Lombard St & Pierce St,,,,37.799399,-122.439157
5285,Lombard St & Pierce St,,,,37.79948,-122.439559
5286,Lombard St & Stockton St,,,,37.80328,-122.40963
5288,La Salle Ave & Ingalls St,,,,37.73077,-122.3814
5289,La Salle Ave & Newcomb Ave,,,,37.73298,-122.38479
5290,La Salle Ave & Osceola Dr,,,,37.732463,-122.383736
5291,Louisburg St & Geneva Ave,,,,37.72163,-122.44935
5292,Louisburg St & Niagra Ave,,,,37.72039,-122.45013
5293,Letterman Dr/Tides Bldg,,,,37.799382,-122.451849
5294,Letterman Dr & Lincoln Blvd,,,,37.79922,-122.45172
5295,Lincoln Way & 3rd Ave,,,,37.76612,-122.46014
5296,Lincoln Way & 5th Ave,,,,37.76618,-122.46246
5297,Lincoln Way & 5th Ave,,,,37.766047,-122.461887
5300,Lincoln Way & 9th Ave,,,,37.766001,-122.466746
5301,Lincoln Way & 9th Ave,,,,37.765859,-122.46623
5304,Lincoln Way & 15th Ave,,,,37.765715,-122.473221
5305,Lincoln Way & 15th Ave,,,,37.76556,-122.47305
5306,Lincoln Way & 17th Ave,,,,37.765616,-122.475421
5307,Lincoln Way & 17th Ave,,,,37.76546,-122.47524
5309,Lincoln Way & 19th Ave,,,,37.765526,-122.47761
5310,Lincoln Way & 21st Ave,,,,37.765428,-122.479696
5311,Lincoln Way & 21st Ave,,,,37.765285,-122.479489
5314,Lincoln Way & 25th Ave,,,,37.765221,-122.483993
5315,Lincoln Way & 25th Ave,,,,37.765105,-122.483363
5316,Lincoln Way & 27th Ave,,,,37.765131,-122.486136
5317,Lincoln Way & 27th Ave,,,,37.765016,-122.485506
5318,Lincoln Way & 29th Ave,,,,37.765032,-122.488267
5319,Lincoln Way & 30th Ave,,,,37.764881,-122.488714
5320,Lincoln Way & 31st Ave,,,,37.764943,-122.490422
5321,Lincoln Way & 33rd Ave,,,,37.764844,-122.492565
5323,Lincoln Way & 35th Ave,,,,37.764754,-122.494708
5324,Lincoln Way & 47th Ave,,,,37.764186,-122.507405
5325,Lincoln Way & Arguello Blvd,,,,37.765984,-122.457956
5326,Lincoln Way & Funston Ave,,,,37.765813,-122.471032
5327,Lincoln Way & Funston Ave,,,,37.76565,-122.47086
5328,Lincoln Way & Martin Luther King Jr DR,,,,37.764148,-122.509296
5329,Lincoln Way & La Playa St,,,,37.763926,-122.50957
5330,Lyell St & Alemany Blvd,,,,37.730641,-122.431331
5331,Lyon St & Greenwich St,,,,37.797428,-122.447206
5334,Main St & Howard St,,,,37.791116,-122.393956
5335,Main St & Mission St,,,,37.791991,-122.395033
5336,Main St & Market St,,,,37.79253,-122.39567
5337,Mansell St & Brussels St,,,,37.721096,-122.403067
5338,Mansell St & Brussels St,,,,37.720926,-122.403124
5339,Mansell St & Dartmouth St,,,,37.719581,-122.408886
5340,Mansell St & Dartmouth St,,,,37.719376,-122.409058
5341,Mansell St & Goettingen St,,,,37.720677,-122.404098
5342,Mansell St & Goettingen St,,,,37.720766,-122.404338
5343,Mansell St & Hamilton St,,,,37.720098,-122.406916
5344,Mansell St & Hamilton St,,,,37.719892,-122.407088
5347,Mansell St & John F Shelley Dr,,,,37.718763,-122.4183
5348,Mansell St & John F Shelley Dr,,,,37.71862,-122.418255
5349,Mansell St & San Bruno Ave,,,,37.721443,-122.401154
5350,Mansell St & San Bruno Ave,,,,37.721541,-122.401394
5351,Mansell St & Somerset St,,,,37.720418,-122.405094
5352,Mansell St & Somerset St,,,,37.72057,-122.405152
5353,Mansell St & University St,,,,37.718957,-122.411257
5354,Mansell St & Visitacion Ave,,,,37.71877,-122.41136
5355,Mason St & Broadway,,,,37.797208,-122.411825
5356,Mason St & Broadway,,,,37.797351,-122.412009
5358,Mason St & Filbert St,,,,37.800965,-122.41258
5359,Mason St & Filbert St,,,,37.800902,-122.412729
5360,Mason St & Greenwich St,,,,37.801929,-122.412775
5361,Mason St & Greenwich St,,,,37.80183,-122.412924
5362,Mason St & Green St,,,,37.7991,-122.412203
5363,Mason St & Green St,,,,37.79902,-122.412352
5364,Mason St & Jackson St,,,,37.795513,-122.41154
5365,Mason St & Jackson St,,,,37.795602,-122.411666
5366,Mason St & Pacific Ave,,,,37.7962,-122.411619
5367,Mason St & Pacific Ave,,,,37.79612,-122.411769
5368,Mason St & Union St,,,,37.800037,-122.412397
5369,Mason St & Union St,,,,37.799974,-122.412546
5370,Mason St & Vallejo St,,,,37.798199,-122.41202
5371,Mason St & Vallejo St,,,,37.798243,-122.412192
5372,Mason St & Washington St,,,,37.794504,-122.411059
5384,Mcallister St & Baker St,,,,37.777397,-122.441659
5385,Mcallister St & Baker St,,,,37.77731,-122.44185
5389,Mcallister St & Divisadero St,,,,37.777825,-122.438289
5390,Mcallister St & Divisadero St,,,,37.77773,-122.43851
5391,Mcallister St & Fillmore St,,,,37.77864,-122.43207
5392,Mcallister St & Fillmore St,,,,37.778618,-122.431744
5393,Mcallister St & Gough St,,,,37.779714,-122.423881
5394,Mcallister St & Gough St,,,,37.779634,-122.42325
5395,Mcallister St & Hyde St,,,,37.78073,-122.41569
5396,Mcallister St & Hyde St,,,,37.78061,-122.41587
5397,Mcallister St & Larkin St,,,,37.78051,-122.41741
5398,Mcallister St & Laguna St,,,,37.779304,-122.42717
5399,Mcallister St & Laguna St,,,,37.779206,-122.42701
5400,Mcallister St & Pierce St,,,,37.778244,-122.435045
5401,Mcallister St & Pierce St,,,,37.77815,-122.43519
5404,Mcallister St & Van Ness Ave,,,,37.78009,-122.42071
5405,Mcallister St & Van Ness Ave,,,,37.780052,-122.420178
5417,Metro Powell Station/Downtown,,,,37.784653,-122.407086
5418,Balboa Park BART/Mezzanine Level,,,,37.721809,-122.447425
5419,Metro Van Ness Station,,,,37.775127,-122.419252
5420,Monterey Blvd & Acadia St,,,,37.731668,-122.437768
5422,Monterey Blvd & Baden St,,,,37.731668,-122.439635
5423,Monterey Blvd & Baden St,,,,37.731516,-122.439853
5424,Monterey Blvd & Congo St,,,,37.731659,-122.441915
5425,Monterey Blvd & Congo St,,,,37.731508,-122.442133
5426,Monterey Blvd & Detroit St,,,,37.731642,-122.444607
5427,Monterey Blvd & Detroit St,,,,37.731508,-122.443977
5428,Monterey Blvd & Edna St,,,,37.731633,-122.446474
5429,Monterey Blvd & Edna St,,,,37.731481,-122.446692
5430,Monterey Blvd & El Verano Way,,,,37.73008,-122.461502
5431,Monterey Blvd & Faxon Ave,,,,37.730695,-122.459085
5432,Monterey Blvd & Foerster St,,,,37.731615,-122.449166
5433,Monterey Blvd & Foerster St,,,,37.731481,-122.448536
5434,Monterey Blvd & Gennessee St,,,,37.731472,-122.451239
5435,Monterey Blvd & Gennessee St,,,,37.731615,-122.451445
5436,Monterey Blvd & Northgate Dr,,,,37.729972,-122.461857
5437,Monterey Blvd & Plymouth Ave,,,,37.731115,-122.457322
5438,Monterey Blvd & Plymouth Ave,,,,37.730874,-122.457654
5439,Monterey Blvd & Ridgewood Ave,,,,37.731615,-122.453289
5440,Monterey Blvd & Ridgewood Ave,,,,37.731472,-122.453083
5441,Monterey Blvd & Saint Elmo WayE,,,,37.730553,-122.460426
5442,Monterey Blvd & San Aleso Ave,,,,37.732283,-122.46455
5443,Monterey Blvd & San Jacinto Way,,,,37.732033,-122.463965
5444,Monterey Blvd & Valdez Ave,,,,37.731445,-122.455649
5445,Monterey Blvd & Valdez Ave,,,,37.731267,-122.455832
5446,Mt Vernon Ave & Howth St,,,,37.71969,-122.45177
5447,Mt Vernon Ave & Louisburg St,,,,37.71937,-122.45094
5450,555 Myra Way,,,,37.738182,-122.450712
5451,555 Myra Way,,,,37.7382,-122.450884
5452,Myra Way & Dalewood Way,,,,37.73671,-122.453794
5453,Myra Way & Molimo Dr,,,,37.737816,-122.451491
5454,Myra Way & Molimo Dr,,,,37.737727,-122.451732
5455,Myra Way & Omar Way,,,,37.739244,-122.450357
5456,Myra Way & Omar Way,,,,37.739226,-122.450529
5458,North Point St & Hyde St,,,,37.805803,-122.420226
5459,North Point St & Hyde St,,,,37.805633,-122.420467
5460,North Point St & Jones St,,,,37.806168,-122.417405
5461,North Point St & Jones St,,,,37.806052,-122.417176
5462,North Point St & Kearny St,,,,37.80735,-122.4079
5466,North Point St & Mason St,,,,37.80656,-122.41424
5467,North Point St & Mason St,,,,37.806524,-122.41346
5468,North Point St & Polk St,,,,37.805313,-122.423987
5469,North Point St & Polk St,,,,37.805241,-122.423494
5470,North Point St & Stockton St,,,,37.80704,-122.41038
5471,North Point St & Stockton St,,,,37.80688,-122.410594
5472,North Point St & Van Ness Ave,,,,37.805045,-122.42495
5474,Naples St & Athens St,,,,37.712457,-122.437347
5475,Naples St & Brunswick St,,,,37.711797,-122.437989
5476,Naples St & Brazil Ave,,,,37.72251,-122.43002
5477,Naples St & Curtis St,,,,37.711083,-122.438504
5482,Naples St & Rolph St,,,,37.713457,-122.436626
5483,Naples St & Rolph St,,,,37.713644,-122.436683
5485,Naples St & Seville St,,,,37.711672,-122.437897
5486,Newcomb Ave & Keith St,,,,37.733152,-122.38598
5487,Newcomb Ave & Keith St,,,,37.733,-122.386049
5488,Newcomb Ave & La Salle Ave,,,,37.733044,-122.384858
5489,Newcomb Ave & La Salle Ave,,,,37.733196,-122.385052
5490,Newcomb Ave & Newhall St,,,,37.736304,-122.391522
5491,Newhall St & Oakdale Ave,,,,37.735796,-122.392175
5500,Middle Point Rd & Innes Ave,,,,37.734174,-122.379541
5501,Middle Point Rd & Acacia Ave,,,,37.737011,-122.379321
5503,Middle Point Rd & Fairfax Ave,,,,37.735164,-[phone]
5504,Middle Point Rd & Fair Fax Ave,,,,37.73502,-122.[phone],Mendell St & Cargo Way,,,,37.7437,-122.38317
5507,Mendell St & Newhall St,,,,37.74254,-122.3837
5508,Mendell St & Newhall St,,,,37.74253,-122.38393
5509,Mendell St/US Post Office,,,,37.74106,-122.38444
5510,Mendell St Opposite US Post Office,,,,37.741056,-122.384679
5511,V.A. Hospital,,,,37.781827,-122.504106
5513,126 Miraloma Dr,,,,37.737744,-122.461458
5514,Miraloma Dr & Bengal Aly,,,,37.737869,-122.461309
5515,Miraloma Dr & Juanita Way,,,,37.739377,-122.460083
5516,Miraloma Dr & Juanita Way,,,,37.739199,-122.460026
5517,Miraloma Dr & Marne Ave,,,,37.740082,-122.459224
5518,Miraloma Dr & Marne Ave,,,,37.740207,-122.45927
5519,Miraloma Dr & Yerba Buena Ave,,,,37.735505,-122.460804
5528,Mission St & 1st St,,,,37.78992,-122.39749
5529,Mission St & 2nd St,,,,37.78775,-122.40024
5530,Mission St & 2nd St,,,,37.78787,-122.39985
5531,Mission St & 3rd St,,,,37.78651,-122.40157
5532,Mission St & 3rd St,,,,37.78597,-122.40249
5533,Mission St & 4th St,,,,37.78464,-122.40393
5534,Mission St & 4th St,,,,37.78436,-122.40452
5535,Mission St & 5th St,,,,37.782716,-122.406525
5536,Mission St & 5th St,,,,37.782725,-122.40664
5537,Mission St & 6th St,,,,37.78119,-122.40831
5538,Mission St & 6th St,,,,37.78075,-122.4091
5539,Mission St & 7th St,,,,37.77897,-122.41135
5540,Mission St & 8th St,,,,37.77723,-122.41355
5541,Mission St & 8th St,,,,37.7777,-122.41273
5542,Mission St & 9th St,,,,37.77645,-122.41431
5543,Mission St & 9th St,,,,37.77594,-122.41518
5544,Mission St & 11th St,,,,37.774912,-122.416283
5545,Mission St & 11th St,,,,37.774306,-122.417292
5546,Mission St & 13th St,,,,37.77047,-122.41978
5547,Mission St & 14th St,,,,37.76862,-122.41993
5548,Mission St & 14th St,,,,37.7678,-122.42002
5551,Mission St & 16th St,,,,37.765125,-122.419668
5552,Mission St & 16th St,,,,37.764804,-122.419737
5553,Mission St & 18th St,,,,37.762635,-122.419348
5554,Mission St & 18th St,,,,37.761761,-122.419463
5557,Mission St & 20th St,,,,37.75911,-122.41902
5558,Mission St & 20th St,,,,37.75817,-122.41909
5561,Mission St & 22nd St,,,,37.75582,-122.41871
5562,Mission St & 22nd St,,,,37.75517,-122.4188
5565,Mission St & 24th St,,,,37.752356,-122.418401
5566,Mission St & 24th St,,,,37.751964,-122.418528
5567,Mission St & 26th St,,,,37.74951,-122.4181
5568,Mission St & 26th St,,,,37.74857,-122.41818
5571,Mission St & 30th St,,,,37.742408,-122.421945
5572,Mission St & 30th St,,,,37.742417,-122.421991
5573,4080 Mission St,,,,37.73217,-122.428
5574,Mission St & Acton St,,,,37.708808,-122.452578
5575,Mission St & Allison St,,,,37.71448,-122.44264
5577,Mission St & Appleton Ave,,,,37.738867,-122.423871
5578,Mission St & Appleton Ave,,,,37.73899,-122.42404
5579,Mission St & Beale St,,,,37.791144,-122.395916
5580,Mission St & Bosworth St,,,,37.73334,-122.42682
5583,Mission St & Cortland Ave,,,,37.741052,-122.422759
5584,Mission St & Cortland Ave,,,,37.741079,-122.422874
5585,Mission St & Evergreen St,,,,37.70741,-122.45653
5586,Mission St & Excelsior Ave,,,,37.726355,-122.43351
5588,Mission St & Flournoy St,,,,37.70682,-122.45906
5589,Mission St & Foote Ave,,,,37.71285,-122.44462
5590,Mission St & Francis St,,,,37.72635,-122.43365
5592,Mission St & Geneva Ave,,,,37.716455,-122.441149
5593,Mission St & Geneva Ave,,,,37.716642,-122.440782
5594,Mission St & GoeThe St,,,,37.70736,-122.45708
5595,Mission St & Guttenberg St,,,,37.71251,-122.44475
5596,Mission St & Highland Ave,,,,37.737448,-122.423963
5597,Mission St & Highland Ave,,,,37.73706,-122.4242
5598,Mission St & Italy Ave,,,,37.71915,-122.439087
5599,Mission St & Italy Ave,,,,37.71865,-122.439259
5600,Mission St & Lawrence Ave,,,,37.7095,-122.45087
5601,Mission St & Lowell St,,,,37.711468,-122.446291
5602,Mission St & Lowell St,,,,37.711432,-122.446486
5603,Mission St & Main St,,,,37.791965,-122.39493
5604,Mission St & Mt Vernon Ave,,,,37.7147,-122.44265
5605,Mission St & Murray St,,,,37.73404,-122.42592
5608,Mission St & Oliver St,,,,37.70962,-122.45006
5609,Mission St & Onondaga Ave,,,,37.721282,-122.437483
5610,Mission St & Persia Ave,,,,37.72338,-122.43568
5613,Mission St & Richland Ave,,,,37.73591,-122.42442
5614,Mission St & Richland Ave,,,,37.73562,-122.4247
5615,Mission St & Russia Ave,,,,37.721469,-122.437117
5616,Mission St & Persia St,,,,37.723263,-122.435971
5619,Mission St & Sickles Ave,,,,37.70866,-122.45332
5620,Mission St & Silver Ave,,,,37.728723,-122.43132
5621,Mission St & Silver Ave,,,,37.728723,-122.431354
5623,Mission St & Spear St,,,,37.79239,-122.39435
5624,Mission St & Trumbull St,,,,37.73066,-122.42927
5625,Mission St & Trumbull St,,,,37.73045,-122.42971
5626,Mission St & Valencia St,,,,37.74508,-122.4203
5627,Mission St & Whittier St,,,,37.71048,-122.44834
5628,Mission St & Whittier St,,,,37.71022,-122.44845
5630,Munich St & Cordova Ave,,,,37.71094,-122.435435
5631,Munich St & Geneva Ave,,,,37.71293,-122.43295
5632,Munich St & Naples St,,,,37.711155,-122.438241
5633,Galvez Ave & Hill Ave,,,,37.728795,-122.367027
5634,33 Moffitt St,,,,37.736834,-122.432189
5638,Market St & 1st St,,,,37.790485,-122.399723
5639,Market St & 2nd St,,,,37.789353,-122.401306
5640,Market St & 3rd St,,,,37.787525,-122.403519
5641,Market St & 3rd St,,,,37.787667,-122.403359
5642,Market St Between 4th & 3rd St,,,,37.786597,-122.404586
5643,Market St & 4th St,,,,37.785705,-122.405847
5644,Market St Between 5th & 4th St,,,,37.78484,-122.406834
5645,Market St & 5th St,,,,37.783886,-122.408141
5646,Market St & 5th St,,,,37.783395,-122.408657
5647,Market St & 6th St,,,,37.782102,-122.4104
5648,Market St & 6th St,,,,37.78129,-122.411329
5649,Market St & 7th St,,,,37.77981,-122.413186
5650,Market St & 7th St,,,,37.780363,-122.412613
5651,Market St & 8th St,,,,37.778606,-122.414826
5652,Market St & 9th St,,,,37.77741,-122.41634
5653,Market St & 15th St,,,,37.76569,-122.4314
5654,Market St & 16th St,,,,37.76391,-122.43366
5655,Market St & 5th  St,,,,37.784082,-122.407992
5656,Market St & 7th St,,,,37.780568,-122.412441
5657,Market St & Battery St,,,,37.79111,-122.399069
5658,Market St & Beale St,,,,37.792572,-122.397016
5659,Market St & Buchanan St,,,,37.769786,-122.426149
5661,Market St & Church St,,,,37.767705,-122.428778
5662,Market St & Church St,,,,37.76725,-122.429214
5663,Market St & Clayton St,,,,37.758409,-122.444055
5665,Market St & Castro St,,,,37.762594,-122.435289
5667,Market St & 17th St,,,,37.763022,-122.434979
5668,Market St & Dolores St,,,,37.76888,-122.427103
5669,Market St & Drumm St,,,,37.793473,-122.396178
5671,Market St & Front St,,,,37.79192,-122.39815
5672,Market St & Gough St,,,,37.773269,-122.421768
5673,Market St & Gough St,,,,37.772875,-122.421991
5674,Market St & Grant Ave,,,,37.78639,-122.40516
5675,Market St & Guerrero St,,,,37.77057,-122.424971
5676,Market St & Hyde St,,,,37.779105,-122.414379
5678,Market St & Kearny St,,,,37.78773,-122.40337
5680,Market St & Larkin St,,,,37.777598,-122.416236
5681,Market St & Laguna St,,,,37.770953,-122.424666
5682,Market St & Main St,,,,37.792984,-122.396627
5683,Market St & Mason St,,,,37.78285,-122.40964
5684,Market St & Montgomery St,,,,37.78849,-122.40248
5685,Market St & New Montgomery St,,,,37.788613,-122.402163
5686,Market St & Noe St,,,,37.764489,-122.432812
5687,Market St & Noe St,,,,37.763958,-122.433323
5688,Market St & Powell St,,,,37.784474,-122.407544
5689,Market St & Sansome St,,,,37.790013,-122.400491
5690,Market St & Sanchez St,,,,37.766185,-122.430707
